CCS PCM C Compiler, Version 5.007, 61971               22-Tem-19 15:40

               Filename:   C:\Users\NURULLAH\Desktop\ccs c örnek\LCD\877 grafik lcd\grafic.lst

               ROM used:   2325 words (28%)
                           Largest free fragment is 2048
               RAM used:   27 (7%) at main() level
                           63 (17%) worst case
               Stack used: 0 locations
               Stack size: 8
03F2:  MOVF   39,W
03F3:  MOVWF  47
03F4:  CALL   215
03F5:  MOVLW  01
03F6:  ADDWF  78,W
03F7:  ADDWF  36,F
....................       } 
....................       for(j=0; j<5; ++j, x+=size)         // Loop through character byte data 
03F8:  CLRF   3B
03F9:  MOVF   3B,W
03FA:  SUBLW  04
03FB:  BTFSS  03.0
03FC:  GOTO   43A
....................       { 
....................          for(k=0; k < 7; ++k)             // Loop through the vertical pixels 
03FD:  CLRF   3C
03FE:  MOVF   3C,W
03FF:  SUBLW  06
0400:  BTFSS  03.0
0401:  GOTO   436
....................          { 
....................             if(bit_test(pixelData[j], k)) // Check if the pixel should be set 
0402:  MOVLW  3F
0403:  ADDWF  3B,W
0404:  MOVWF  04
0405:  BCF    03.7
0406:  MOVF   00,W
0407:  MOVWF  44
0408:  MOVWF  77
0409:  MOVF   3C,W
040A:  MOVWF  78
040B:  BTFSC  03.2
040C:  GOTO   411
040D:  BCF    03.0
040E:  RRF    77,F
040F:  DECFSZ 78,F
0410:  GOTO   40D
0411:  BTFSS  77.0
0412:  GOTO   434
....................             { 
....................                for(l=0; l < size; ++l)    // These two loops change the 
0413:  CLRF   3D
0414:  MOVF   39,W
0415:  SUBWF  3D,W
0416:  BTFSC  03.0
0417:  GOTO   434
....................                {                          // character's size 
....................                   for(m=0; m < size; ++m) 
0418:  CLRF   3E
0419:  MOVF   39,W
041A:  SUBWF  3E,W
041B:  BTFSC  03.0
041C:  GOTO   432
....................                   { 
....................                      glcd_pixel(x+m, y+k*size+l, color); // Draws the pixel 
041D:  MOVF   3E,W
041E:  ADDWF  35,W
041F:  MOVWF  44
0420:  MOVF   3C,W
0421:  MOVWF  46
0422:  MOVF   39,W
0423:  MOVWF  47
0424:  CALL   215
0425:  MOVF   78,W
0426:  ADDWF  36,W
0427:  ADDWF  3D,W
0428:  MOVWF  45
0429:  MOVF   44,W
042A:  MOVWF  51
042B:  MOVF   45,W
042C:  MOVWF  52
042D:  MOVF   3A,W
042E:  MOVWF  53
042F:  CALL   2F4
0430:  INCF   3E,F
0431:  GOTO   419
....................                   } 
0432:  INCF   3D,F
0433:  GOTO   414
....................                } 
....................             } 
0434:  INCF   3C,F
0435:  GOTO   3FE
....................          } 
0436:  INCF   3B,F
0437:  MOVF   39,W
0438:  ADDWF  35,F
0439:  GOTO   3F9
....................       } 
043A:  INCF   37,F
043B:  BTFSC  03.2
043C:  INCF   38,F
043D:  INCF   35,F
043E:  GOTO   36A
....................    } 
043F:  RETURN
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... char yazi1[]="NURULLAH";//char türünden yazi1 adýnda bir boyutu belirsiz bir dizi tanýmlanmýþtýr ve içine NURULLAH stringi koyulmuþtur 
*
080C:  MOVLW  4E
080D:  BCF    03.5
080E:  MOVWF  21
080F:  MOVLW  55
0810:  MOVWF  22
0811:  MOVLW  52
0812:  MOVWF  23
0813:  MOVLW  55
0814:  MOVWF  24
0815:  MOVLW  4C
0816:  MOVWF  25
0817:  MOVWF  26
0818:  MOVLW  41
0819:  MOVWF  27
081A:  MOVLW  48
081B:  MOVWF  28
081C:  CLRF   29
.................... char yazi2[]="SAHIN";//char türünden yazi2 adýnda bir boyutu belirsiz bir dizi tanýmlanmýþtýr ve içine SAHIN stringi koyulmuþtur 
081D:  MOVLW  53
081E:  MOVWF  2A
081F:  MOVLW  41
0820:  MOVWF  2B
0821:  MOVLW  48
0822:  MOVWF  2C
0823:  MOVLW  49
0824:  MOVWF  2D
0825:  MOVLW  4E
0826:  MOVWF  2E
0827:  CLRF   2F
.................... int i,x1,y1,x2,y2;//int cinsinden 5 tane deðiþken tanýmlanmýþ 
....................  
.................... void main()//ana fonksiyon 
*
0800:  MOVLW  FF
0801:  MOVWF  20
0802:  BSF    03.5
0803:  BSF    1F.0
0804:  BSF    1F.1
0805:  BSF    1F.2
0806:  BCF    1F.3
0807:  MOVLW  07
0808:  MOVWF  1C
0809:  BCF    03.7
080A:  MOVLW  1F
080B:  ANDWF  03,F
.................... { 
....................    
....................     
....................    glcd_init(ON);//grafik lcd yi hazýrlama ve ekraný tamzleme  
*
0828:  MOVLW  01
0829:  MOVWF  35
082A:  BCF    0A.3
082B:  CALL   23A
082C:  BSF    0A.3
....................     
....................    while(TRUE)//sonsuz döngü 
....................    { 
....................       glcd_init(ON);//ekraný temizlenme 
082D:  MOVLW  01
082E:  MOVWF  35
082F:  BCF    0A.3
0830:  CALL   23A
0831:  BSF    0A.3
....................       glcd_text57(25,5,yazi1,2,ON);//25'e 5 kordinatlarýndan baþlayarak size=2 boyutunda yazi1 stringini ekrana pixelleri açarak(ON) yazdýrdýk 
0832:  MOVLW  19
0833:  MOVWF  35
0834:  MOVLW  05
0835:  MOVWF  36
0836:  CLRF   38
0837:  MOVLW  21
0838:  MOVWF  37
0839:  MOVLW  02
083A:  MOVWF  39
083B:  MOVLW  01
083C:  MOVWF  3A
083D:  BCF    0A.3
083E:  CALL   36A
083F:  BSF    0A.3
....................       glcd_text57(25,30,yazi2,2,ON);//25'e 30 kordinatlarýndan baþlayarak size=2 boyutunda yazi2 stringini ekrana pixelleri açarak(ON) yazdýrdýk 
0840:  MOVLW  19
0841:  MOVWF  35
0842:  MOVLW  1E
0843:  MOVWF  36
0844:  CLRF   38
0845:  MOVLW  2A
0846:  MOVWF  37
0847:  MOVLW  02
0848:  MOVWF  39
0849:  MOVLW  01
084A:  MOVWF  3A
084B:  BCF    0A.3
084C:  CALL   36A
084D:  BSF    0A.3
....................       delay_ms(2000);//2 sn bekle 
084E:  MOVLW  08
084F:  MOVWF  35
0850:  MOVLW  FA
0851:  MOVWF  36
0852:  BCF    0A.3
0853:  CALL   440
0854:  BSF    0A.3
0855:  DECFSZ 35,F
0856:  GOTO   050
....................        
....................       glcd_init(ON);//ekraný tamizle 
0857:  MOVLW  01
0858:  MOVWF  35
0859:  BCF    0A.3
085A:  CALL   23A
085B:  BSF    0A.3
....................       x1=5; 
085C:  MOVLW  05
085D:  MOVWF  31
....................       y1=5; 
085E:  MOVWF  32
....................       x2=100; 
085F:  MOVLW  64
0860:  MOVWF  33
....................       y2=5; 
0861:  MOVLW  05
0862:  MOVWF  34
....................  
....................       for(i=0;i<6;i++){//i 6ya eþit olana kadar döngüdeki iþlemleri gerçekleþtir 
0863:  CLRF   30
0864:  MOVF   30,W
0865:  SUBLW  05
0866:  BTFSS  03.0
0867:  GOTO   082
....................       glcd_line(x1,y1,x2,y2,ON);//grafik lcdye çizgi(line) çiz x1'e y1 kordinatýndan baþlayarak x2,y2 kordinatlarýna kadar pixelleri açarak (ON) 
0868:  MOVF   31,W
0869:  MOVWF  41
086A:  MOVF   32,W
086B:  MOVWF  42
086C:  MOVF   33,W
086D:  MOVWF  43
086E:  MOVF   34,W
086F:  MOVWF  44
0870:  MOVLW  01
0871:  MOVWF  45
0872:  BCF    0A.3
0873:  CALL   454
0874:  BSF    0A.3
....................       y2=y1+=10;//y2=y1=y1+10 
0875:  MOVLW  0A
0876:  ADDWF  32,F
0877:  MOVF   32,W
0878:  MOVWF  34
....................       x2-=10;//x2=x2-10 
0879:  MOVLW  0A
087A:  SUBWF  33,F
....................       delay_ms(100);//100 ms bekle 
087B:  MOVLW  64
087C:  MOVWF  36
087D:  BCF    0A.3
087E:  CALL   440
087F:  BSF    0A.3
0880:  INCF   30,F
0881:  GOTO   064
....................       } 
....................       glcd_init(ON);//ekraný temizle 
0882:  MOVLW  01
0883:  MOVWF  35
0884:  BCF    0A.3
0885:  CALL   23A
0886:  BSF    0A.3
....................       x1=y1=10; 
0887:  MOVLW  0A
0888:  MOVWF  32
0889:  MOVWF  31
....................  
....................       for(i=0;i<120;i++){ 
088A:  CLRF   30
088B:  MOVF   30,W
088C:  SUBLW  77
088D:  BTFSS  03.0
088E:  GOTO   0A2
....................       glcd_pixel(x1,y1,ON);//ekrandaverilen (x1,y1) kordinatlarýndaki pixelleri aç(ON) 
088F:  MOVF   31,W
0890:  MOVWF  51
0891:  MOVF   32,W
0892:  MOVWF  52
0893:  MOVLW  01
0894:  MOVWF  53
0895:  BCF    0A.3
0896:  CALL   2F4
0897:  BSF    0A.3
....................       y1=x1++;//y1=x1+1; 
0898:  MOVF   31,W
0899:  INCF   31,F
089A:  MOVWF  32
....................       delay_ms(50);//50ms bekle 
089B:  MOVLW  32
089C:  MOVWF  36
089D:  BCF    0A.3
089E:  CALL   440
089F:  BSF    0A.3
08A0:  INCF   30,F
08A1:  GOTO   08B
....................       } 
....................        
....................       glcd_init(ON);//ekraný temizle 
08A2:  MOVLW  01
08A3:  MOVWF  35
08A4:  BCF    0A.3
08A5:  CALL   23A
08A6:  BSF    0A.3
....................       y2=60; 
08A7:  MOVLW  3C
08A8:  MOVWF  34
....................       x1=5; 
08A9:  MOVLW  05
08AA:  MOVWF  31
....................  
....................       for(i=0;i<8;i++){ 
08AB:  CLRF   30
08AC:  MOVF   30,W
08AD:  SUBLW  07
08AE:  BTFSS  03.0
08AF:  GOTO   0CD
....................          glcd_bar(x1,0,x1,y2,10,ON);//ekrana çubuklar çiz (x1,0) arasý ilk nokta (x1,y2) ikinci nokta 10 çubuðun geniþliði pixeller açýlacak(ON) 
08B0:  MOVF   31,W
08B1:  MOVWF  35
08B2:  CLRF   36
08B3:  MOVF   31,W
08B4:  MOVWF  37
08B5:  MOVF   34,W
08B6:  MOVWF  38
08B7:  MOVLW  0A
08B8:  MOVWF  39
08B9:  MOVLW  01
08BA:  MOVWF  3A
08BB:  BCF    0A.3
08BC:  GOTO   538
08BD:  BSF    0A.3
....................          delay_ms(500); 
08BE:  MOVLW  02
08BF:  MOVWF  35
08C0:  MOVLW  FA
08C1:  MOVWF  36
08C2:  BCF    0A.3
08C3:  CALL   440
08C4:  BSF    0A.3
08C5:  DECFSZ 35,F
08C6:  GOTO   0C0
....................          x1+=15; 
08C7:  MOVLW  0F
08C8:  ADDWF  31,F
....................          y2-=5; 
08C9:  MOVLW  05
08CA:  SUBWF  34,F
08CB:  INCF   30,F
08CC:  GOTO   0AC
....................       } 
....................        
....................       glcd_init(ON);//ekraný temizle 
08CD:  MOVLW  01
08CE:  MOVWF  35
08CF:  BCF    0A.3
08D0:  CALL   23A
08D1:  BSF    0A.3
....................  
....................       for(i=0;i<=30;i=i+=5){ 
08D2:  CLRF   30
08D3:  MOVF   30,W
08D4:  SUBLW  1E
08D5:  BTFSS  03.0
08D6:  GOTO   0EF
....................          glcd_circle(60,30,i, NO,ON);//belirlenen merkezde belirlenen çapta daire çizer (60,30) kordinatlarý daire merkezi 'i' yarý çap 'NO'(dairenin içi boyansýnmý yes te alabilir) 'ON'(daire çizgisi siyah NO beyaz) 
08D7:  MOVLW  3C
08D8:  MOVWF  35
08D9:  MOVLW  1E
08DA:  MOVWF  36
08DB:  MOVF   30,W
08DC:  MOVWF  37
08DD:  CLRF   38
08DE:  MOVLW  01
08DF:  MOVWF  39
08E0:  BCF    0A.3
08E1:  GOTO   699
08E2:  BSF    0A.3
....................          delay_ms(500); 
08E3:  MOVLW  02
08E4:  MOVWF  35
08E5:  MOVLW  FA
08E6:  MOVWF  36
08E7:  BCF    0A.3
08E8:  CALL   440
08E9:  BSF    0A.3
08EA:  DECFSZ 35,F
08EB:  GOTO   0E5
08EC:  MOVLW  05
08ED:  ADDWF  30,F
08EE:  GOTO   0D3
....................       } 
....................       glcd_init(ON);//ekraný temizle 
08EF:  MOVLW  01
08F0:  MOVWF  35
08F1:  BCF    0A.3
08F2:  CALL   23A
08F3:  BSF    0A.3
....................       x1=5; 
08F4:  MOVLW  05
08F5:  MOVWF  31
....................       y1=5; 
08F6:  MOVWF  32
....................       x2=120; 
08F7:  MOVLW  78
08F8:  MOVWF  33
....................       y2=63; 
08F9:  MOVLW  3F
08FA:  MOVWF  34
....................  
....................      for(i=0;i<12;i++){ 
08FB:  CLRF   30
08FC:  MOVF   30,W
08FD:  SUBLW  0B
08FE:  BTFSS  03.0
08FF:  GOTO   120
....................      glcd_rect(x1,y1,x1,y2,NO,ON);//belirlenen konularda belirlenen büyüklükte dörtgen çizer (x1,y1)dörtgenin ilk köþe konumu (x2,y2)dörtgenin ikinci köþe konumu 'NO'(içi boyansýnmý(YES) te ala bilir) 'ON'(kenar çizgiler siyah(NO) beyaz) 
0900:  MOVF   31,W
0901:  MOVWF  35
0902:  MOVF   32,W
0903:  MOVWF  36
0904:  MOVF   31,W
0905:  MOVWF  37
0906:  MOVF   34,W
0907:  MOVWF  38
0908:  CLRF   39
0909:  MOVLW  01
090A:  MOVWF  3A
090B:  BCF    0A.3
090C:  GOTO   791
090D:  BSF    0A.3
....................      y1=x1+=5; 
090E:  MOVLW  05
090F:  ADDWF  31,F
0910:  MOVF   31,W
0911:  MOVWF  32
....................      x2-=5; 
0912:  MOVLW  05
0913:  SUBWF  33,F
....................      y2-=5; 
0914:  SUBWF  34,F
....................      delay_ms(500); 
0915:  MOVLW  02
0916:  MOVWF  35
0917:  MOVLW  FA
0918:  MOVWF  36
0919:  BCF    0A.3
091A:  CALL   440
091B:  BSF    0A.3
091C:  DECFSZ 35,F
091D:  GOTO   117
091E:  INCF   30,F
091F:  GOTO   0FC
....................      } 
0920:  GOTO   02D
....................    
....................    } 
....................  
.................... }   
0921:  SLEEP

Configuration Fuses:
   Word  1: 3F32   HS NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
